,daily_study_hours,social_media_hours,tv_hours,part_time_job,sleep_hours,diet_quality,exercise_frequency_weekly,mental_health_rating,extracurricular_participation
868,3.8,1.9,3.6,0,5.5,1,6.0,2.0,0
869,2.8,2.5,2.7,1,6.3,1,4.0,10.0,0
870,4.7,0.0,2.7,1,5.4,2,1.0,3.0,0
871,2.0,1.7,0.2,1,7.3,0,3.0,8.0,1
872,4.2,3.0,0.5,0,6.0,1,3.0,4.0,0
873,4.3,1.3,0.0,0,4.9,1,1.0,7.0,0
874,5.1,2.6,0.9,0,7.0,1,0.0,10.0,0
875,7.6,3.0,2.9,0,4.8,0,0.0,3.0,0
876,4.1,2.1,2.4,0,5.5,1,4.0,10.0,0
877,2.7,2.7,1.6,0,4.0,2,0.0,3.0,0
878,3.5,1.3,1.8,1,4.8,1,4.0,2.0,0
879,0.8,2.3,1.0,0,6.7,1,2.0,6.0,0
880,2.5,3.2,2.0,0,4.1,1,1.0,6.0,0
881,2.9,2.7,2.6,1,4.7,1,3.0,1.0,0
882,2.7,1.8,0.0,0,6.5,1,4.0,7.0,0
883,3.7,2.8,2.1,0,5.8,2,6.0,4.0,0
884,2.3,3.4,2.8,0,8.9,2,0.0,3.0,0
885,5.2,0.0,1.3,0,8.7,1,6.0,8.0,0
886,3.5,3.9,2.6,0,5.5,1,4.0,2.0,1
887,3.5,2.1,4.9,0,7.2,2,5.0,9.0,0
888,3.0,3.0,1.7,1,7.4,1,4.0,8.0,1
889,3.7,3.9,2.2,1,5.8,1,0.0,8.0,0
890,4.7,0.9,1.0,1,4.7,1,5.0,3.0,0
891,2.2,1.6,2.0,1,6.5,2,5.0,4.0,1
892,2.5,2.2,2.3,0,6.3,1,0.0,2.0,0
893,3.0,1.6,2.0,0,6.0,2,5.0,2.0,0
894,1.5,4.6,0.7,1,7.0,2,1.0,4.0,1
895,2.3,1.5,2.0,0,5.6,1,3.0,6.0,0
896,2.8,1.8,3.4,1,5.1,2,6.0,5.0,0
897,4.8,2.7,2.3,0,6.6,2,1.0,1.0,1
898,3.9,1.1,2.9,0,7.0,1,1.0,10.0,0
899,3.8,2.0,1.5,0,5.1,0,0.0,1.0,0
900,4.8,2.9,2.6,0,7.6,0,0.0,6.0,1
901,3.3,2.1,2.1,0,4.4,1,6.0,3.0,1
902,4.1,2.4,0.8,0,5.8,1,3.0,3.0,0
903,3.3,1.9,2.2,0,6.2,1,4.0,7.0,0
904,3.9,0.7,0.7,1,5.7,0,1.0,1.0,1
905,2.6,2.9,1.1,1,5.8,2,5.0,1.0,1
906,0.0,4.6,2.0,1,8.7,1,3.0,10.0,0
907,3.3,2.5,2.1,0,5.5,1,1.0,3.0,0
908,5.6,2.8,0.5,1,9.4,1,4.0,8.0,0
909,4.9,3.3,3.0,0,7.0,1,5.0,1.0,0
910,4.9,1.0,2.4,0,6.6,1,1.0,10.0,0
911,5.4,4.5,1.0,0,7.1,1,2.0,4.0,0
912,3.6,2.7,0.1,0,9.5,0,6.0,9.0,0
913,3.8,4.5,1.6,1,5.3,2,3.0,4.0,0
914,2.6,1.6,1.3,1,5.2,2,6.0,10.0,0
915,3.0,4.7,1.9,0,5.6,1,0.0,8.0,0
916,4.4,3.4,1.4,0,6.5,2,1.0,7.0,0
917,5.3,3.2,0.0,0,4.4,2,5.0,3.0,0
918,3.3,2.8,1.4,1,6.5,0,5.0,7.0,0
919,2.8,2.2,1.5,0,8.5,2,3.0,7.0,1
920,3.5,3.9,2.5,1,6.7,2,3.0,10.0,0
921,4.4,2.7,1.0,0,6.1,1,6.0,3.0,0
922,1.3,0.1,3.6,0,5.8,0,5.0,2.0,1
923,0.1,1.2,0.0,0,7.6,0,5.0,9.0,0
924,2.7,2.3,3.2,1,5.5,0,5.0,1.0,1
925,1.7,2.9,1.6,1,8.7,2,1.0,7.0,0
926,2.7,2.4,2.7,0,8.8,1,5.0,4.0,1
927,3.3,4.0,1.9,0,6.8,2,0.0,2.0,0
928,2.8,0.2,3.1,0,6.5,2,5.0,2.0,0
929,5.7,2.7,1.4,0,7.7,2,0.0,8.0,1
930,4.0,0.3,0.6,0,7.8,2,1.0,7.0,0
931,4.0,3.4,3.4,1,5.5,0,3.0,7.0,1
932,4.4,2.4,1.7,0,5.9,1,0.0,5.0,0
933,1.8,3.0,2.0,0,4.9,2,1.0,10.0,0
934,5.1,1.5,3.2,0,7.0,0,5.0,8.0,1
935,3.4,4.0,0.7,1,7.3,0,1.0,2.0,0
936,4.5,3.8,2.5,0,4.9,2,5.0,2.0,1
937,1.9,3.2,1.2,0,6.0,2,6.0,5.0,0
938,1.2,2.3,1.7,0,4.9,1,1.0,1.0,0
939,4.7,3.2,1.9,0,5.4,2,3.0,6.0,0
940,4.1,1.7,0.1,1,7.2,2,0.0,4.0,0
941,2.1,3.5,0.9,0,5.6,1,6.0,6.0,0
942,2.2,4.5,3.3,0,6.1,0,3.0,7.0,0
943,5.2,3.8,2.8,0,4.5,2,2.0,3.0,0
944,1.7,1.6,1.7,0,6.7,1,5.0,8.0,1
945,6.0,2.9,2.1,1,6.4,0,0.0,7.0,0
946,2.1,0.9,1.5,0,5.6,1,3.0,1.0,1
947,4.5,3.2,3.3,1,6.3,2,0.0,6.0,1
948,3.0,3.0,1.6,0,6.7,1,2.0,7.0,0
949,4.4,0.3,2.1,0,5.5,1,4.0,4.0,0
950,2.7,1.1,3.1,0,4.7,1,5.0,2.0,0
951,3.3,2.2,0.9,0,8.7,2,5.0,10.0,0
952,3.6,2.1,3.5,1,5.7,0,1.0,9.0,0
953,2.0,1.0,0.1,0,6.4,1,5.0,7.0,0
954,4.6,3.0,3.6,0,7.7,2,5.0,1.0,1
955,2.7,2.8,1.4,1,10.0,0,3.0,8.0,0
956,3.2,2.3,1.5,0,5.0,2,6.0,3.0,0
957,2.0,1.6,0.0,0,7.0,2,5.0,4.0,0
958,0.0,3.8,1.3,1,5.7,2,5.0,5.0,0
959,3.2,4.5,0.7,0,5.9,1,2.0,1.0,0
960,7.1,1.9,1.1,1,5.6,2,6.0,6.0,0
961,4.7,1.8,1.6,0,5.1,2,2.0,10.0,0
962,3.5,3.1,2.9,1,6.5,2,0.0,6.0,0
963,3.1,2.1,2.0,0,4.7,0,0.0,2.0,0
964,3.5,2.3,2.1,0,7.6,2,5.0,10.0,1
965,4.3,3.4,0.6,0,6.6,1,5.0,6.0,1
966,1.7,0.2,0.8,0,7.0,0,1.0,8.0,1
967,5.2,4.1,3.8,0,5.9,1,0.0,6.0,0
968,4.6,2.6,1.0,0,6.1,2,3.0,4.0,0
969,4.6,2.0,3.6,1,6.8,1,5.0,4.0,0
970,4.2,2.4,1.5,0,5.1,1,3.0,9.0,1
971,3.5,2.5,1.8,0,6.1,2,5.0,6.0,0
972,4.5,0.4,3.0,0,5.5,1,3.0,8.0,0
973,4.4,4.3,3.2,0,5.4,2,4.0,8.0,0
974,3.0,2.5,1.7,0,4.0,1,3.0,7.0,0
975,2.6,3.0,1.4,0,8.1,1,6.0,3.0,0
976,3.7,3.6,1.7,0,5.7,2,0.0,10.0,1
977,5.8,1.3,2.2,1,7.9,2,5.0,1.0,1
978,1.6,3.1,2.8,0,7.8,1,0.0,5.0,1
979,1.3,2.2,1.8,0,5.0,2,6.0,10.0,0
980,3.7,3.5,2.5,0,5.2,0,6.0,10.0,1
981,3.6,0.0,3.6,0,9.6,1,3.0,2.0,0
982,3.8,2.4,2.2,1,8.6,1,2.0,10.0,0
983,3.9,1.8,2.1,0,6.5,0,2.0,2.0,0
984,3.2,3.0,0.1,0,6.8,1,6.0,7.0,0
985,5.7,3.1,0.0,1,5.7,1,2.0,3.0,1
986,1.1,1.7,2.2,0,7.0,0,5.0,8.0,0
987,2.3,1.6,1.7,1,5.6,1,1.0,9.0,0
988,3.3,2.4,1.2,0,4.1,1,4.0,8.0,1
989,1.0,1.4,2.1,1,4.9,1,3.0,6.0,0
990,3.2,3.5,1.7,0,6.5,2,1.0,5.0,0
991,6.0,2.1,3.0,0,5.1,2,2.0,3.0,0
992,3.5,0.0,1.9,0,6.4,1,3.0,3.0,0
993,3.8,2.1,1.0,0,5.2,2,1.0,7.0,0
994,1.6,1.3,2.9,0,5.6,2,0.0,5.0,0
995,2.6,0.5,1.6,0,7.5,1,2.0,6.0,1
996,2.9,1.0,2.4,1,6.8,0,1.0,6.0,1
997,3.0,2.6,1.3,0,6.5,2,5.0,9.0,1
998,5.4,4.1,1.1,1,7.6,1,0.0,1.0,0
999,4.3,2.9,1.9,0,7.1,2,2.0,8.0,0
1000,3.0,4.0,1.0,1,7.0,2,2.0,8.0,1
1001,5.0,8.0,0.0,0,4.0,0,4.0,4.0,0
1002,7.0,2.0,0.0,0,7.0,1,1.0,7.0,1
1003,8.5,2.0,3.9,0,5.9,1,0.0,6.0,1
